,skill_consistency,skill_audacity,skill_unpredictability,skill_clutch,skill_chase_iq,skill_pace_killer,skill_spin_killer,skill_hard_hitting
A Ashish Reddy,0.9693399533791784,0.22704081632653061,2.002744684803954,148.8372093023256,140.74074074074073,149.27536231884056,126.41509433962264,10.918367346938776
A Badoni,0.8779733301930424,0.22027027027027027,1.962945436121264,162.22222222222223,119.92337164750957,135.23206751054852,121.0762331838565,9.08108108108108
A Chandila,0.0,0.0,0.0,57.14285714285714,0.0,57.14285714285714,0.0,0.0
A Chopra,0.7575861989978281,0.10666666666666667,1.4151714949279801,0.0,66.66666666666666,81.3953488372093,68.42105263157895,0.0
A Choudhary,0.0,0.125,1.5166422780956523,126.3157894736842,125.0,127.77777777777777,100.0,7.000000000000001
A Dananjaya,0.0,0.0,0.0,80.0,0.0,80.0,0.0,0.0
A Flintoff,0.0,0.14035087719298245,1.8032292162514811,157.14285714285714,93.02325581395348,127.58620689655173,88.46153846153845,7.017543859649122
A Kamboj,0.854757143479521,0.13333333333333333,1.7967916319816364,107.6923076923077,200.0,157.14285714285714,50.0,0.0
A Kumble,0.6607539570972313,0.061224489795918366,1.3895536523228575,70.73170731707317,72.72727272727273,88.46153846153845,55.55555555555556,0.0
A Manohar,0.702596765220117,0.23251028806584362,1.7913882689462324,170.58823529411765,90.32258064516128,137.79527559055117,97.0873786407767,9.547325102880658
A Mhatre,1.017823021538266,1.183206106870229,2.043360075758657,0.0,188.0,143.75,130.43478260869566,17.86259541984733
A Mishra,0.6454718247600666,0.125,1.6032720053414404,107.23981900452489,89.39393939393939,91.78082191780823,80.55555555555556,3.954545454545455
A Mithun,0.8582467742085675,0.21153846153846154,1.9291417256406969,118.18181818181819,123.80952380952381,115.38461538461537,146.15384615384613,10.0
A Mukund,0.0,0.043478260869565216,1.5416892248400094,0.0,0.0,81.25,125.0,0.0
A Nehra,0.28527813079841613,0.07142857142857142,1.3781794805032725,60.0,79.54545454545455,53.191489361702125,140.0,3.492063492063492
A Nortje,0.5277005750667548,0.13725490196078433,1.6902087135410875,104.54545454545455,86.48648648648648,102.77777777777777,75.0,0.0
A Raghuvanshi,1.1128906424458458,0.24079754601226994,1.8906016701078492,148.57142857142858,127.27272727272727,148.38709677419354,125.19685039370079,10.552147239263803
A Singh,0.42922560713564767,0.0,0.7219280948873623,25.0,16.666666666666664,33.33333333333333,0.0,0.0
A Symonds,0.9871851889744796,0.2176696542893726,1.9456731708270532,155.19480519480518,113.91585760517799,122.61580381471389,123.9193083573487,9.039692701664533
A Tomar,0.0,0.125,0.0,0.0,50.0,50.0,0.0,0.0
A Uniyal,0.0,0.0,0.0,57.14285714285714,0.0,75.0,33.33333333333333,0.0
A Zampa,0.6765355977452703,0.04,1.1974776241409462,83.33333333333334,50.0,83.33333333333334,56.25,0.0
AA Bilakhia,0.9082006155331558,0.056818181818181816,1.606608487255468,121.42857142857142,85.1063829787234,87.8048780487805,55.26315789473685,0.0
AA Chavan,0.0,0.18181818181818182,1.4949188482339508,137.5,200.0,137.5,33.33333333333333,0.0
AA Jhunjhunwala,0.7765274670428296,0.12614678899082568,1.7590705235490713,132.5,89.28571428571429,97.67441860465115,112.5,5.779816513761468
AA Kulkarni,0.0,0.375,0.0,0.0,112.5,80.0,0.0,0.0
AA Noffke,0.0,0.08333333333333333,1.3250112108241772,0.0,75.0,75.0,0.0,0.0
AB Agarkar,0.8654438979115388,0.134375,1.8271772996274833,129.76190476190476,100.0,143.1578947368421,58.536585365853654,6.375
AB Barath,0.0,0.1744186046511628,1.635099522300614,40.0,97.67441860465115,94.73684210526315,100.0,6.976744186046512
AB Dinda,0.4826628186119808,0.04,1.2522544773348618,47.368421052631575,67.85714285714286,40.0,68.42105263157895,0.0
AB McDonald,0.8995584752895863,0.2669902912621359,1.9199255049159778,120.0,106.5217391304348,138.70967741935485,66.66666666666666,7.3786407766990285
AB de Villiers,0.8904580022874975,0.33338112991109836,2.0153382527934602,223.7795275590551,134.88529014844804,161.84759916492692,130.18050541516246,12.004588471465444
AC Blizzard,0.7215705436370907,0.6428571428571429,1.740720637844573,0.0,126.22950819672131,165.11627906976744,94.73684210526315,11.428571428571429
AC Gilchrist,0.8598866426298091,0.36463022508038584,1.8919326236213136,208.0,142.17171717171718,138.25363825363826,116.8724279835391,12.064308681672026
AC Thomas,0.0,0.13157894736842105,1.7216117239699014,105.55555555555556,117.64705882352942,100.0,140.0,7.368421052631578
AC Voges,1.2733801422666562,0.14335664335664336,1.9682149362634942,150.0,97.72727272727273,134.52380952380955,121.81818181818183,6.293706293706294
AD Hales,1.0174357090878348,0.2184873949579832,1.887181775116198,0.0,145.45454545454547,148.64864864864865,84.44444444444444,9.411764705882353
AD Mascarenhas,0.7793297861281424,0.08227848101265822,1.7399159388202543,106.66666666666667,109.375,100.0,111.11111111111111,3.79746835443038
AD Mathews,0.8943013888481806,0.167779632721202,1.8712707505425643,144.39461883408072,114.59854014598541,117.98780487804879,124.12280701754386,7.779632721202004
AD Nath,0.8066666666666666,0.10101010101010101,1.646814821502136,88.88888888888889,77.41935483870968,90.74074074074075,93.18181818181817,4.8484848484848495
AD Russell,0.8705480681111859,0.6740467404674046,1.9626924217695252,187.43801652892563,159.8302687411598,170.7269155206287,144.76190476190476,18.31488314883149
AF Milne,0.45709998961311477,0.04838709677419355,1.4474519468397147,78.94736842105263,75.86206896551724,82.6086956521739,50.0,1.9354838709677418
AG Murtaza,0.0,0.07142857142857142,1.2958363892911637,71.42857142857143,88.88888888888889,50.0,100.0,0.0
AG Paunikar,0.8976458051951177,0.16393442622950818,1.3615851700989021,0.0,92.5925925925926,62.0,163.63636363636365,0.0
AJ Finch,0.8350615691346622,0.24528301886792453,1.8973520017955767,156.15384615384616,126.21483375959079,117.41935483870967,137.05882352941177,9.64622641509434
AJ Hosein,0.0,0.22727272727272727,2.004886164091843,145.45454545454547,0.0,145.45454545454547,0.0,12.727272727272728
AJ Turner,0.43108548680366965,0.0967741935483871,1.2604408810349512,26.666666666666668,80.0,35.294117647058826,50.0,3.8709677419354835
AJ Tye,0.6098206777409113,0.189873417721519,1.9130545123702816,103.84615384615385,135.8974358974359,109.375,140.0,9.367088607594937
AK Markram,1.0069113778033136,0.22278133577310155,1.8801642991481247,173.52941176470588,132.68858800773694,133.45388788426763,124.17840375586854,9.277218664226899
AL Menaria,0.9473289086033597,0.1539509536784741,1.7826391366228744,121.53846153846153,116.15384615384616,112.22222222222223,107.6923076923077,7.520435967302452
AM Nayar,0.7890454856673603,0.17687074829931973,1.8670072457374267,158.86524822695037,112.5,117.48251748251748,96.0,7.142857142857142
AM Rahane,0.9048122647896115,0.22429228163561576,1.8803673661856621,160.16597510373444,118.71945259042033,126.98548249359523,114.70785762256548,7.96031938059521
AN Ahmed,0.8429920118560761,0.2962962962962963,1.9841973056014781,133.33333333333331,128.0,229.99999999999997,81.25,9.62962962962963
AN Ghosh,0.0,0.125,0.0,0.0,0.0,87.5,0.0,0.0
AP Dole,0.0,0.1956521739130435,2.071111001423678,160.0,157.89473684210526,200.0,120.0,9.565217391304348
AP Majumdar,0.0,0.14285714285714285,1.8203720904968714,0.0,100.0,106.25,116.66666666666667,6.233766233766234
AP Tare,0.7632675281345582,0.23859649122807017,1.8701157040365104,161.9047619047619,129.0909090909091,119.90521327014218,101.81818181818181,9.473684210526317
AR Bawne,0.0,0.08333333333333333,1.6258145836939115,100.0,0.0,125.0,50.0,0.0
AR Patel,0.8589764550693223,0.21255876427132303,1.8677585973081847,149.52561669829223,132.53182461103253,126.33540372670808,129.80599647266314,9.805238415043654
AS Joseph,0.654775327262907,0.09375,1.5997301466508205,72.72727272727273,84.61538461538461,83.87096774193549,100.0,0.0
AS Rajpoot,0.851967704352146,0.08536585365853659,1.3672777727330283,71.42857142857143,76.0,51.515151515151516,112.5,4.390243902439024
AS Raut,0.745370389678438,0.1511627906976744,1.8487846275841113,132.0987654320988,117.34693877551021,130.0970873786408,90.9090909090909,7.093023255813953
AS Roy,0.5288075406323666,0.16,1.7813152774012364,129.41176470588235,57.14285714285714,76.47058823529412,80.0,0.0
AS Yadav,0.9319882929174507,0.225,1.8525779239815465,130.0,75.0,144.0,86.66666666666667,10.0
AT Carey,0.0,0.05172413793103448,1.6575415498471102,110.71428571428572,57.14285714285714,107.14285714285714,200.0,2.0689655172413794
AT Rayudu,0.8809731674708872,0.2183381088825215,1.8374200584218499,163.92523364485982,120.20753686510103,130.08948545861298,118.09324982602645,9.07163323782235
AU Rashid,0.0,0.20588235294117646,1.96981578242681,133.33333333333331,128.57142857142858,140.0,125.0,10.588235294117649
AUK Pathan,0.6760319280373966,0.38461538461538464,1.8670744533177561,116.66666666666667,194.73684210526315,159.0909090909091,100.0,15.384615384615385
Abdul Basith,0.0,0.0,0.0,100.0,100.0,0.0,100.0,0.0
Abdul Samad,0.8717969678309269,0.4288537549407115,1.957682272802281,170.83333333333331,136.1788617886179,162.3456790123457,113.99999999999999,13.438735177865613
Abdur Razzak,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Abhishek Sharma,0.8042933142239971,0.4245929734361611,2.0293933271872633,155.29411764705884,160.702875399361,146.64914586070958,180.2857142857143,14.618680377035135
Abishek Porel,0.9170792746028799,0.45154185022026433,1.9775405356945708,188.46153846153845,129.2929292929293,156.0344827586207,137.17948717948718,11.674008810572687
Akash Deep,0.5000672250690559,0.75,1.863120568566631,177.77777777777777,170.0,200.0,228.57142857142856,20.0
Akash Madhwal,0.0,0.0,1.2958363892911637,80.0,44.44444444444444,71.42857142857143,42.857142857142854,0.0
Aman Hakim Khan,0.6799737202474211,0.1559633027522936,1.7810187317364181,125.0,90.38461538461539,123.52941176470588,83.92857142857143,8.440366972477065
Aniket Verma,0.9060802671322846,0.4222972972972973,2.0032473480121293,178.125,86.8421052631579,139.43661971830986,187.93103448275863,16.756756756756758
Anirudh Singh,0.0,0.10869565217391304,1.7007697166247402,100.0,88.46153846153845,79.3103448275862,82.35294117647058,4.9275362318840585
Ankit Sharma,0.5887716694559321,0.2391304347826087,1.9333848436369945,106.89655172413792,138.0952380952381,96.15384615384616,135.8974358974359,9.855072463768117
Ankit Soni,0.0,0.16666666666666666,0.0,77.77777777777779,0.0,116.66666666666667,0.0,6.666666666666667
Anmolpreet Singh,0.8599188044701511,0.2264957264957265,1.7885284754042718,0.0,122.91666666666667,114.70588235294117,117.5,9.059829059829061
Anuj Rawat,0.7128845341042584,0.24456521739130435,1.8467904337220804,184.05797101449275,101.33333333333334,129.44444444444446,76.74418604651163,8.84057971014493
Anureet Singh,0.5043028560527603,0.07446808510638298,1.337248612953359,82.85714285714286,64.1025641025641,52.94117647058824,183.33333333333331,3.829787234042553
Arjun Tendulkar,0.0,0.16666666666666666,0.0,144.44444444444443,144.44444444444443,144.44444444444443,0.0,6.666666666666667
Arshad Khan,0.5188672752053789,0.24444444444444444,1.9235075309769536,145.2830188679245,142.10526315789474,147.05882352941177,112.82051282051282,12.222222222222223
Arshad Khan (2),0.0,0.25,0.0,125.0,0.0,125.0,0.0,0.0
Arshdeep Singh,0.45506061042928764,0.08333333333333333,1.4086082103288862,63.41463414634146,45.0,73.17073170731707,0.0,0.0
Ashutosh Sharma,0.8643307098084273,0.34375,1.990484809043509,166.91176470588235,166.24203821656053,156.77419354838707,136.986301369863,14.6875
Atharva Taide,0.9449447904376289,0.2978723404255319,1.991906865374763,0.0,130.17241379310346,144.53781512605042,129.0909090909091,10.638297872340425
Avesh Khan,0.599498305756639,0.3717948717948718,2.0207018975173243,147.05882352941177,192.30769230769232,114.81481481481481,258.33333333333337,16.41025641025641
Azhar Mahmood,0.7614144046433081,0.28135048231511256,1.8730757104853906,150.0,116.03053435114504,117.61658031088082,134.7826086956522,9.196141479099678
Azmatullah Omarzai,0.9590042601326778,0.21428571428571427,1.8362497683981616,143.75,104.0,138.23529411764704,114.99999999999999,10.64935064935065
B Akhil,0.6829317389828917,0.2807017543859649,1.9549890651300252,153.125,155.17241379310346,112.5,100.0,12.280701754385964
B Chipli,0.7600999381662674,0.18359375,1.7802965070640455,177.27272727272728,105.17241379310344,100.68027210884354,120.48192771084338,7.109375
B Indrajith,0.0,0.06451612903225806,1.4836164704209902,0.0,65.21739130434783,66.66666666666666,75.0,0.0
B Kumar,0.5976456776665856,0.10714285714285714,1.6652648412543352,95.39007092198581,89.36170212765957,87.16981132075472,85.0,4.230769230769231
B Laughlin,0.0,0.0,0.9612366047228759,20.0,40.0,36.36363636363637,50.0,0.0
B Lee,0.6593185550579821,0.2107843137254902,1.8077081848092815,130.0,122.44897959183673,140.67796610169492,100.0,10.980392156862745
B Sai Sudharsan,1.2184191911871054,0.2623143080531665,1.9358243082035032,209.0909090909091,135.55194805194805,136.36363636363635,150.0,9.86708365910868
B Stanlake,0.0,0.5,0.0,250.0,250.0,250.0,0.0,0.0
B Sumanth,0.0,0.07894736842105263,1.6268748229248886,109.52380952380953,100.0,95.0,88.88888888888889,0.0
BA Bhatt,0.0,0.21428571428571427,0.0,85.71428571428571,0.0,0.0,85.71428571428571,8.57142857142857
BA Stokes,0.8097651428110665,0.22632311977715877,1.9467887794386576,142.22222222222223,141.74757281553397,127.93427230046947,131.57894736842107,8.969359331476323
BAW Mendis,0.0,0.0,0.0,60.0,40.0,60.0,0.0,0.0
BB McCullum,0.8212937857846878,0.29995598591549294,1.8747890886711558,202.56410256410254,127.68903088391906,137.27422003284073,113.44632768361582,10.880281690140844
BB Samantray,0.6425419499680408,0.13793103448275862,1.7776593942199426,124.0,107.14285714285714,111.68831168831169,107.40740740740742,6.206896551724139
BB Sran,0.7837581467338913,0.0,1.2638091738835462,69.23076923076923,72.72727272727273,66.66666666666666,100.0,0.0
BCJ Cutting,0.9270795296452693,0.4143835616438356,2.035638589182279,182.45614035087718,160.3448275862069,184.46601941747574,123.6842105263158,17.12328767123288
BE Hendricks,0.0,0.0,0.0,33.33333333333333,0.0,33.33333333333333,0.0,0.0
BJ Haddin,0.0,0.4090909090909091,2.0403733936884962,0.0,0.0,0.0,83.33333333333334,16.363636363636363
BJ Hodge,0.8860493637955127,0.2246313963573287,1.9148746589973409,161.96721311475412,127.52136752136751,136.29764065335752,107.32673267326733,7.961838681699914
BJ Rohrer,0.9326068140067932,0.2465753424657534,2.0000697225539694,235.48387096774195,134.21052631578948,132.53012048192772,137.2549019607843,9.178082191780822
BKG Mendis,0.0,0.5,2.0403733936884962,0.0,181.8181818181818,200.0,0.0,21.818181818181817
BMAJ Mendis,0.0,0.0,1.3992075416402177,0.0,66.66666666666666,66.66666666666666,108.33333333333333,0.0
BR Dunk,0.0,0.19444444444444445,1.6600719775911768,0.0,113.63636363636364,130.43478260869566,166.66666666666669,0.0
BR Sharath,0.0,0.0,0.0,0.0,40.0,0.0,40.0,0.0
Basil Thampi,0.6374565244849849,0.06756756756756757,1.6214834331380452,93.54838709677419,84.61538461538461,93.93939393939394,0.0,3.783783783783784
Bipul Sharma,0.8247633944666728,0.22580645161290322,2.0383807892862538,155.10204081632654,160.8108108108108,144.04761904761904,165.3846153846154,10.806451612903226
C Bosch,0.0,0.28125,2.0206887399951703,186.95652173913044,0.0,133.33333333333331,75.0,13.125
C Green,0.8635045955776928,0.3167372881355932,1.9746472622877531,176.74418604651163,152.46636771300447,159.03083700440527,142.42424242424244,12.033898305084746
C Madan,0.0,0.14285714285714285,1.1488348542809166,0.0,0.0,83.33333333333334,0.0,0.0
C Munro,0.8874745661090734,0.2881944444444444,1.7963730202250445,66.66666666666666,105.35714285714286,135.71428571428572,114.92537313432835,10.833333333333334
C Nanda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C Sakariya,0.6280931044351489,0.0967741935483871,1.3250566850693148,73.07692307692307,45.45454545454545,80.95238095238095,33.33333333333333,0.0
C de Grandhomme,0.7443435251193911,0.23580786026200873,1.9047698089948257,132.03883495145632,113.33333333333333,135.29411764705884,132.6086956521739,11.004366812227074
CA Ingram,0.8119194556302131,0.18032786885245902,1.778016659669905,151.42857142857142,104.95867768595042,118.66666666666667,107.40740740740742,7.540983606557377
CA Lynn,0.9798607917309404,0.303388090349076,1.90975242460134,125.0,141.15308151093438,148.97196261682245,120.94240837696336,12.19712525667351
CA Pujara,0.9405503734067773,0.16253101736972705,1.667241561283632,133.33333333333331,96.29629629629629,103.07692307692307,91.58878504672897,5.9553349875930515
CH Gayle,0.8937615821799137,0.5672639362912401,1.8742467600569384,193.30143540669857,135.5800388852884,142.97057449789818,141.65154264972776,14.852104664391351
CH Morris,0.6185687252819756,0.3619854721549637,2.031368758395111,165.57971014492753,157.27699530516432,161.45038167938932,108.40336134453781,12.4455205811138
CJ Anderson,0.7121549010329176,0.28784403669724773,1.8854832669205772,184.41558441558442,129.7752808988764,120.94017094017093,126.84210526315789,10.77981651376147
CJ Ferguson,1.1588836997160619,0.1092436974789916,1.617600658804065,100.0,82.35294117647058,106.0,71.9298245614035,0.0
CJ Jordan,0.7267842245501984,0.09259259259259259,1.817925133584613,116.94915254237289,96.55172413793103,112.96296296296295,56.25,5.185185185185185
CJ McKay,0.0,0.0,1.272905595320056,0.0,0.0,53.84615384615385,50.0,0.0
CK Kapugedera,0.0,0.0,1.3250112108241772,72.22222222222221,88.88888888888889,69.56521739130434,0.0,0.0
CK Langeveldt,0.0,0.16666666666666666,0.0,33.33333333333333,88.88888888888889,200.0,25.0,6.666666666666667
CL White,0.7635678535353171,0.22868217054263565,1.869792985839477,183.76623376623377,100.0,128.76106194690266,121.17647058823529,8.837209302325583
CM Gautam,0.8541945258452749,0.17088607594936708,1.838063544907125,121.62162162162163,108.33333333333333,99.06542056074767,115.78947368421053,8.10126582278481
CR Brathwaite,0.8132718075615807,0.32083333333333336,1.8939835992002325,183.11688311688312,113.33333333333333,151.72413793103448,142.85714285714286,16.666666666666668
CR Woakes,0.7464101356882298,0.12987012987012986,1.6840413732222306,110.63829787234043,103.57142857142858,117.64705882352942,65.21739130434783,6.233766233766234
CRD Fernando,0.0,0.0,0.0,133.33333333333331,133.33333333333331,133.33333333333331,0.0,0.0
CV Varun,0.5300997983724692,0.04,1.2522544773348618,62.5,55.00000000000001,50.0,63.1578947368421,0.0
D Brevis,1.0737868452334947,0.6770491803278689,1.9495870004530116,262.5,146.9512195121951,146.8253968253968,150.43478260869566,14.754098360655737
D Ferreira,0.0,0.0,1.4315602842833157,50.0,33.33333333333333,75.0,50.0,0.0
D Kalyankrishna,0.0,0.0,0.0,37.5,0.0,37.5,0.0,0.0
D Padikkal,0.8800212014021516,0.22225935828877005,1.8601737857846736,133.33333333333331,120.78152753108348,123.89189189189189,118.4265010351967,8.877005347593583
D Pretorius,0.7342100367608853,0.26785714285714285,2.023485746983526,154.54545454545453,162.96296296296296,152.63157894736844,166.66666666666669,15.0
D Salunkhe,0.0,0.25,1.8291722720787553,147.05882352941177,175.0,131.25,150.0,0.0
D Wiese,0.9025811205223804,0.23809523809523808,1.902451269584997,151.38888888888889,133.33333333333331,141.57303370786516,137.5,11.238095238095239
D du Preez,0.0,0.0,1.4604846813131116,60.0,0.0,66.66666666666666,66.66666666666666,0.0
DA Miller,0.9191059429226797,0.24793028322440086,1.931387284675601,167.61453396524487,137.46081504702195,139.38193343898573,127.04741379310344,9.847494553376906
DA Warner,0.9698122140779383,0.2734584450402145,1.9883575349711369,174.36974789915968,137.16075156576198,134.34782608695653,136.99943598420757,10.336151783872962
DAJ Bracewell,0.0,0.1111111111111111,0.0,133.33333333333331,133.33333333333331,142.85714285714286,100.0,0.0
DB Das,0.9211804019279993,0.21348314606741572,1.7927202109265694,126.19047619047619,118.8118811881188,92.36111111111111,141.75824175824175,9.438202247191011
DB Ravi Teja,0.818374965170092,0.19846153846153847,1.8394249632013604,134.06593406593404,104.9645390070922,112.95336787564767,119.76744186046511,7.0769230769230775
DE Bollinger,0.0,0.10869565217391304,1.6286457465791397,91.30434782608695,0.0,90.9090909090909,91.66666666666666,6.08695652173913
DG Nalkande,0.0,0.125,1.3250112108241772,0.0,100.0,0.0,57.14285714285714,5.0
DH Yagnik,0.8250698495377331,0.24647887323943662,1.843614476840253,129.5774647887324,84.21052631578947,132.89473684210526,104.54545454545455,7.887323943661972
DJ Bravo,0.751152073641788,0.23255813953488372,1.9513875191730328,180.18018018018017,118.16666666666666,135.08541392904075,106.12745098039215,9.141940657578187
DJ Harris,0.0,0.24271844660194175,1.6908572304685308,0.0,102.27272727272727,100.0,121.42857142857142,9.12621359223301
DJ Hooda,0.7581560523854923,0.19084913437757625,1.8905032109889828,140.3225806451613,114.59074733096087,127.52976190476191,121.900826446281,8.34295136026381
DJ Hussey,0.8941516207909354,0.20027247956403268,1.855328732031812,172.0496894409938,125.10729613733906,120.35541195476576,113.55498721227622,8.719346049046322
DJ Jacobs,0.8756927805441139,0.22277227722772278,1.5766091529988848,0.0,100.0,76.36363636363637,105.55555555555556,7.9207920792079225
DJ Malan,0.0,0.09615384615384616,1.6912539120823422,0.0,0.0,140.0,75.0,5.384615384615385
DJ Mitchell,1.0818415941098907,0.18795620437956204,1.8714108281131554,122.58064516129032,142.85714285714286,122.92993630573248,143.75,7.737226277372263
DJ Muthuswami,0.0,0.0,0.0,33.33333333333333,0.0,0.0,50.0,0.0
DJ Thornely,0.0,0.09259259259259259,1.342096606285297,0.0,16.666666666666664,75.75757575757575,85.71428571428571,5.185185185185185
DJ Willey,0.9077734043558984,0.109375,1.5741304248815275,123.52941176470588,79.03225806451613,90.9090909090909,60.0,0.0
DJG Sammy,0.8624528827554108,0.19123505976095617,1.8443540312991,147.36842105263156,119.04761904761905,140.3225806451613,86.40776699029125,9.56175298804781
DJM Short,0.7630051047579666,0.25980392156862747,1.7506470928607123,0.0,154.83870967741936,133.33333333333331,100.0,9.215686274509805
DL Chahar,0.45776775732602865,0.25,1.9590082773969848,112.5,145.2830188679245,149.01960784313727,117.14285714285715,11.627906976744185
